organized_path,original_archive_member,original_relative_path,category,subcategory,size_bytes
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2023_Report_p016.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/ad2c01a01d202943__Formycon_H1_2023_Report_p016.txt,01_EVIDENCE/Non-Indian/Formycon/ad2c01a01d202943__Formycon_H1_2023_Report_p016.txt,04_OTHER_SOURCE_MATERIAL,,5888
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2026_EarningsCall_p004_t02.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/af2511959ac2827a__Formycon_H1_2026_EarningsCall_p004_t02.csv,01_EVIDENCE/Non-Indian/Formycon/af2511959ac2827a__Formycon_H1_2026_EarningsCall_p004_t02.csv,04_OTHER_SOURCE_MATERIAL,,288
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2024_Report_p010_t00.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/afed1aba848abd04__Formycon_H1_2024_Report_p010_t00.csv,01_EVIDENCE/Non-Indian/Formycon/afed1aba848abd04__Formycon_H1_2024_Report_p010_t00.csv,04_OTHER_SOURCE_MATERIAL,,229
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_Q1_2024_EarningsCall_p010_t00.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/b06d91b173d46544__Formycon_Q1_2024_EarningsCall_p010_t00.csv,01_EVIDENCE/Non-Indian/Formycon/b06d91b173d46544__Formycon_Q1_2024_EarningsCall_p010_t00.csv,04_OTHER_SOURCE_MATERIAL,,53
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2023_Report_p013_t00.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/b07d67d8d7c2986f__Formycon_H1_2023_Report_p013_t00.csv,01_EVIDENCE/Non-Indian/Formycon/b07d67d8d7c2986f__Formycon_H1_2023_Report_p013_t00.csv,04_OTHER_SOURCE_MATERIAL,,170
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_Q1_2024_EarningsCall_p014_t00.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/b0b1041a86340c2b__Formycon_Q1_2024_EarningsCall_p014_t00.csv,01_EVIDENCE/Non-Indian/Formycon/b0b1041a86340c2b__Formycon_Q1_2024_EarningsCall_p014_t00.csv,04_OTHER_SOURCE_MATERIAL,,1213
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_9M_2025_Presentation_p013.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/b342b0269dd1bd62__Formycon_9M_2025_Presentation_p013.txt,01_EVIDENCE/Non-Indian/Formycon/b342b0269dd1bd62__Formycon_9M_2025_Presentation_p013.txt,04_OTHER_SOURCE_MATERIAL,,381
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2024_Report_p038_t00.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/b3df003e33863852__Formycon_H1_2024_Report_p038_t00.csv,01_EVIDENCE/Non-Indian/Formycon/b3df003e33863852__Formycon_H1_2024_Report_p038_t00.csv,04_OTHER_SOURCE_MATERIAL,,73
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2025_Report_p009.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/b49ab46ab6e9debb__Formycon_H1_2025_Report_p009.txt,01_EVIDENCE/Non-Indian/Formycon/b49ab46ab6e9debb__Formycon_H1_2025_Report_p009.txt,04_OTHER_SOURCE_MATERIAL,,351
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_FY2023_EarningsCall_p011_t00.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/b4a4ec217faec56a__Formycon_FY2023_EarningsCall_p011_t00.csv,01_EVIDENCE/Non-Indian/Formycon/b4a4ec217faec56a__Formycon_FY2023_EarningsCall_p011_t00.csv,04_OTHER_SOURCE_MATERIAL,,135
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2023_Report_p042.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/b5dae99e4b7d4896__Formycon_H1_2023_Report_p042.txt,01_EVIDENCE/Non-Indian/Formycon/b5dae99e4b7d4896__Formycon_H1_2023_Report_p042.txt,04_OTHER_SOURCE_MATERIAL,,4919
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2024_Report_p014_t00.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/b6499f9909f4cd1d__Formycon_H1_2024_Report_p014_t00.csv,01_EVIDENCE/Non-Indian/Formycon/b6499f9909f4cd1d__Formycon_H1_2024_Report_p014_t00.csv,04_OTHER_SOURCE_MATERIAL,,173
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2025_Report_p015.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/b80a0d7bd2674ff6__Formycon_H1_2025_Report_p015.txt,01_EVIDENCE/Non-Indian/Formycon/b80a0d7bd2674ff6__Formycon_H1_2025_Report_p015.txt,04_OTHER_SOURCE_MATERIAL,,1147
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_9M_2024_Presentation_p015.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/b80e2701d35a4043__Formycon_9M_2024_Presentation_p015.txt,01_EVIDENCE/Non-Indian/Formycon/b80e2701d35a4043__Formycon_9M_2024_Presentation_p015.txt,04_OTHER_SOURCE_MATERIAL,,963
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_Q1_2026_EarningsCall_p008.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/bae501e72bc0ef31__Formycon_Q1_2026_EarningsCall_p008.txt,01_EVIDENCE/Non-Indian/Formycon/bae501e72bc0ef31__Formycon_Q1_2026_EarningsCall_p008.txt,04_OTHER_SOURCE_MATERIAL,,475
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2026_EarningsCall_p005.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/bbd5b78a3f38db30__Formycon_H1_2026_EarningsCall_p005.txt,01_EVIDENCE/Non-Indian/Formycon/bbd5b78a3f38db30__Formycon_H1_2026_EarningsCall_p005.txt,04_OTHER_SOURCE_MATERIAL,,92
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2023_EarningsCall_p007_t00.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/bbefc10242819abc__Formycon_H1_2023_EarningsCall_p007_t00.csv,01_EVIDENCE/Non-Indian/Formycon/bbefc10242819abc__Formycon_H1_2023_EarningsCall_p007_t00.csv,04_OTHER_SOURCE_MATERIAL,,1631
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_Q1_2025_EarningsCall_p008_t00.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/bd16260e49f8afcb__Formycon_Q1_2025_EarningsCall_p008_t00.csv,01_EVIDENCE/Non-Indian/Formycon/bd16260e49f8afcb__Formycon_Q1_2025_EarningsCall_p008_t00.csv,04_OTHER_SOURCE_MATERIAL,,130
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2023_EarningsCall_p012_t00.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/c02cb8bc08944c94__Formycon_H1_2023_EarningsCall_p012_t00.csv,01_EVIDENCE/Non-Indian/Formycon/c02cb8bc08944c94__Formycon_H1_2023_EarningsCall_p012_t00.csv,04_OTHER_SOURCE_MATERIAL,,76
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_9M_2025_Presentation_p004_t01.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/c0b3de1c611ecedf__Formycon_9M_2025_Presentation_p004_t01.csv,01_EVIDENCE/Non-Indian/Formycon/c0b3de1c611ecedf__Formycon_9M_2025_Presentation_p004_t01.csv,04_OTHER_SOURCE_MATERIAL,,171
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_9M_2025_Presentation_p006.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/c0cda0f8c00e1157__Formycon_9M_2025_Presentation_p006.txt,01_EVIDENCE/Non-Indian/Formycon/c0cda0f8c00e1157__Formycon_9M_2025_Presentation_p006.txt,04_OTHER_SOURCE_MATERIAL,,1472
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_Q1_2025_EarningsCall_p009_t01.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/c0e398b7a03f035f__Formycon_Q1_2025_EarningsCall_p009_t01.csv,01_EVIDENCE/Non-Indian/Formycon/c0e398b7a03f035f__Formycon_Q1_2025_EarningsCall_p009_t01.csv,04_OTHER_SOURCE_MATERIAL,,46
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_9M_2025_Presentation_p010.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/c0ea0e3b4a29f0ea__Formycon_9M_2025_Presentation_p010.txt,01_EVIDENCE/Non-Indian/Formycon/c0ea0e3b4a29f0ea__Formycon_9M_2025_Presentation_p010.txt,04_OTHER_SOURCE_MATERIAL,,351
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_Q1_2024_EarningsCall_p010_t01.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/c18ce2d4efedc9c8__Formycon_Q1_2024_EarningsCall_p010_t01.csv,01_EVIDENCE/Non-Indian/Formycon/c18ce2d4efedc9c8__Formycon_Q1_2024_EarningsCall_p010_t01.csv,04_OTHER_SOURCE_MATERIAL,,48
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2024_Report_p030.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/c36478a26dae9aff__Formycon_H1_2024_Report_p030.txt,01_EVIDENCE/Non-Indian/Formycon/c36478a26dae9aff__Formycon_H1_2024_Report_p030.txt,04_OTHER_SOURCE_MATERIAL,,4596
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2023_EarningsCall_p013_t00.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/c3d01f20727ce376__Formycon_H1_2023_EarningsCall_p013_t00.csv,01_EVIDENCE/Non-Indian/Formycon/c3d01f20727ce376__Formycon_H1_2023_EarningsCall_p013_t00.csv,04_OTHER_SOURCE_MATERIAL,,118
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_Q1_2025_EarningsCall_p003.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/c4a0289aebd8615d__Formycon_Q1_2025_EarningsCall_p003.txt,01_EVIDENCE/Non-Indian/Formycon/c4a0289aebd8615d__Formycon_Q1_2025_EarningsCall_p003.txt,04_OTHER_SOURCE_MATERIAL,,381
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2024_Report_p002.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/c553945b4fa5e312__Formycon_H1_2024_Report_p002.txt,01_EVIDENCE/Non-Indian/Formycon/c553945b4fa5e312__Formycon_H1_2024_Report_p002.txt,04_OTHER_SOURCE_MATERIAL,,401
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_Q1_2025_EarningsCall_p009_t00.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/c707146ef4c2f69a__Formycon_Q1_2025_EarningsCall_p009_t00.csv,01_EVIDENCE/Non-Indian/Formycon/c707146ef4c2f69a__Formycon_Q1_2025_EarningsCall_p009_t00.csv,04_OTHER_SOURCE_MATERIAL,,52
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2023_Report_p008_t00.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/c83ba8ae2001c045__Formycon_H1_2023_Report_p008_t00.csv,01_EVIDENCE/Non-Indian/Formycon/c83ba8ae2001c045__Formycon_H1_2023_Report_p008_t00.csv,04_OTHER_SOURCE_MATERIAL,,1988
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2023_EarningsCall_p010.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/c88567353d912f8f__Formycon_H1_2023_EarningsCall_p010.txt,01_EVIDENCE/Non-Indian/Formycon/c88567353d912f8f__Formycon_H1_2023_EarningsCall_p010.txt,04_OTHER_SOURCE_MATERIAL,,1054
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2024_Report_p026.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/ca9f3b54954813eb__Formycon_H1_2024_Report_p026.txt,01_EVIDENCE/Non-Indian/Formycon/ca9f3b54954813eb__Formycon_H1_2024_Report_p026.txt,04_OTHER_SOURCE_MATERIAL,,8685
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2024_Report_p024.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/cda686d56649e3a6__Formycon_H1_2024_Report_p024.txt,01_EVIDENCE/Non-Indian/Formycon/cda686d56649e3a6__Formycon_H1_2024_Report_p024.txt,04_OTHER_SOURCE_MATERIAL,,7935
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2025_Report_p012_t01.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/cdf1407ae2f185b7__Formycon_H1_2025_Report_p012_t01.csv,01_EVIDENCE/Non-Indian/Formycon/cdf1407ae2f185b7__Formycon_H1_2025_Report_p012_t01.csv,04_OTHER_SOURCE_MATERIAL,,47
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2023_Report_p038.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/ce1ceee51b032b23__Formycon_H1_2023_Report_p038.txt,01_EVIDENCE/Non-Indian/Formycon/ce1ceee51b032b23__Formycon_H1_2023_Report_p038.txt,04_OTHER_SOURCE_MATERIAL,,1055
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2024_Report_p035.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/cf6012145f466c9d__Formycon_H1_2024_Report_p035.txt,01_EVIDENCE/Non-Indian/Formycon/cf6012145f466c9d__Formycon_H1_2024_Report_p035.txt,04_OTHER_SOURCE_MATERIAL,,2079
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2026_EarningsCall_p004_t01.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/d0219c6aacefe770__Formycon_H1_2026_EarningsCall_p004_t01.csv,01_EVIDENCE/Non-Indian/Formycon/d0219c6aacefe770__Formycon_H1_2026_EarningsCall_p004_t01.csv,04_OTHER_SOURCE_MATERIAL,,248
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2024_Report_p038.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/d11dfe2dd0e46b52__Formycon_H1_2024_Report_p038.txt,01_EVIDENCE/Non-Indian/Formycon/d11dfe2dd0e46b52__Formycon_H1_2024_Report_p038.txt,04_OTHER_SOURCE_MATERIAL,,5564
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2023_Report_p032.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/d333eb33aeb6325a__Formycon_H1_2023_Report_p032.txt,01_EVIDENCE/Non-Indian/Formycon/d333eb33aeb6325a__Formycon_H1_2023_Report_p032.txt,04_OTHER_SOURCE_MATERIAL,,1551
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2024_Report_p035_t00.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/d38475c494d7e240__Formycon_H1_2024_Report_p035_t00.csv,01_EVIDENCE/Non-Indian/Formycon/d38475c494d7e240__Formycon_H1_2024_Report_p035_t00.csv,04_OTHER_SOURCE_MATERIAL,,423
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_Q1_2024_EarningsCall_p008.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/d3b958abf341977e__Formycon_Q1_2024_EarningsCall_p008.txt,01_EVIDENCE/Non-Indian/Formycon/d3b958abf341977e__Formycon_Q1_2024_EarningsCall_p008.txt,04_OTHER_SOURCE_MATERIAL,,843
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_9M_2024_Presentation_p013.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/d6510ae4fd6dc9ae__Formycon_9M_2024_Presentation_p013.txt,01_EVIDENCE/Non-Indian/Formycon/d6510ae4fd6dc9ae__Formycon_9M_2024_Presentation_p013.txt,04_OTHER_SOURCE_MATERIAL,,2201
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_Q1_2024_EarningsCall_p003.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/d6fdabc398309868__Formycon_Q1_2024_EarningsCall_p003.txt,01_EVIDENCE/Non-Indian/Formycon/d6fdabc398309868__Formycon_Q1_2024_EarningsCall_p003.txt,04_OTHER_SOURCE_MATERIAL,,302
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2023_Report_p039.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/dab49f1384652b88__Formycon_H1_2023_Report_p039.txt,01_EVIDENCE/Non-Indian/Formycon/dab49f1384652b88__Formycon_H1_2023_Report_p039.txt,04_OTHER_SOURCE_MATERIAL,,3947
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_FY2023_EarningsCall_p012.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/dad7f9f90803af13__Formycon_FY2023_EarningsCall_p012.txt,01_EVIDENCE/Non-Indian/Formycon/dad7f9f90803af13__Formycon_FY2023_EarningsCall_p012.txt,04_OTHER_SOURCE_MATERIAL,,908
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2026_EarningsCall_p012_t00.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/db14b85602c1d174__Formycon_H1_2026_EarningsCall_p012_t00.csv,01_EVIDENCE/Non-Indian/Formycon/db14b85602c1d174__Formycon_H1_2026_EarningsCall_p012_t00.csv,04_OTHER_SOURCE_MATERIAL,,89
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_Q1_2025_EarningsCall_p001.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/db57374a7d1eeef4__Formycon_Q1_2025_EarningsCall_p001.txt,01_EVIDENCE/Non-Indian/Formycon/db57374a7d1eeef4__Formycon_Q1_2025_EarningsCall_p001.txt,04_OTHER_SOURCE_MATERIAL,,53
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2023_Report_p028.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/dcaff3906ce11c0e__Formycon_H1_2023_Report_p028.txt,01_EVIDENCE/Non-Indian/Formycon/dcaff3906ce11c0e__Formycon_H1_2023_Report_p028.txt,04_OTHER_SOURCE_MATERIAL,,4364
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2023_Report_p009_t01.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/de099d98f6260c4e__Formycon_H1_2023_Report_p009_t01.csv,01_EVIDENCE/Non-Indian/Formycon/de099d98f6260c4e__Formycon_H1_2023_Report_p009_t01.csv,04_OTHER_SOURCE_MATERIAL,,60
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2024_Report_p036_t01.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/dea156643fd23aec__Formycon_H1_2024_Report_p036_t01.csv,01_EVIDENCE/Non-Indian/Formycon/dea156643fd23aec__Formycon_H1_2024_Report_p036_t01.csv,04_OTHER_SOURCE_MATERIAL,,67
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_Q1_2026_EarningsCall_p005_t01.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/e002304820a138f9__Formycon_Q1_2026_EarningsCall_p005_t01.csv,01_EVIDENCE/Non-Indian/Formycon/e002304820a138f9__Formycon_Q1_2026_EarningsCall_p005_t01.csv,04_OTHER_SOURCE_MATERIAL,,270
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2023_EarningsCall_p006_t00.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/e0268b1955d6e871__Formycon_H1_2023_EarningsCall_p006_t00.csv,01_EVIDENCE/Non-Indian/Formycon/e0268b1955d6e871__Formycon_H1_2023_EarningsCall_p006_t00.csv,04_OTHER_SOURCE_MATERIAL,,1163
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_Q1_2026_EarningsCall_p011.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/e0907a6e6b848dae__Formycon_Q1_2026_EarningsCall_p011.txt,01_EVIDENCE/Non-Indian/Formycon/e0907a6e6b848dae__Formycon_Q1_2026_EarningsCall_p011.txt,04_OTHER_SOURCE_MATERIAL,,847
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2026_EarningsCall_p007.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/e1bc5d620ccdf5ef__Formycon_H1_2026_EarningsCall_p007.txt,01_EVIDENCE/Non-Indian/Formycon/e1bc5d620ccdf5ef__Formycon_H1_2026_EarningsCall_p007.txt,04_OTHER_SOURCE_MATERIAL,,1414
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_Q1_2024_EarningsCall_p001.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/e5152888b99c3098__Formycon_Q1_2024_EarningsCall_p001.txt,01_EVIDENCE/Non-Indian/Formycon/e5152888b99c3098__Formycon_Q1_2024_EarningsCall_p001.txt,04_OTHER_SOURCE_MATERIAL,,66
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2025_Report_p014.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/e57e235f026ea3ae__Formycon_H1_2025_Report_p014.txt,01_EVIDENCE/Non-Indian/Formycon/e57e235f026ea3ae__Formycon_H1_2025_Report_p014.txt,04_OTHER_SOURCE_MATERIAL,,382
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_9M_2025_Presentation_p004_t03.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/e6b56a3c58cdb621__Formycon_9M_2025_Presentation_p004_t03.csv,01_EVIDENCE/Non-Indian/Formycon/e6b56a3c58cdb621__Formycon_9M_2025_Presentation_p004_t03.csv,04_OTHER_SOURCE_MATERIAL,,165
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2026_EarningsCall_p013.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/e7bee1f1203ec747__Formycon_H1_2026_EarningsCall_p013.txt,01_EVIDENCE/Non-Indian/Formycon/e7bee1f1203ec747__Formycon_H1_2026_EarningsCall_p013.txt,04_OTHER_SOURCE_MATERIAL,,983
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_FY2023_EarningsCall_p018_t00.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/e8985c27fdd3bb84__Formycon_FY2023_EarningsCall_p018_t00.csv,01_EVIDENCE/Non-Indian/Formycon/e8985c27fdd3bb84__Formycon_FY2023_EarningsCall_p018_t00.csv,04_OTHER_SOURCE_MATERIAL,,1209
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_9M_2024_Presentation_p010.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/eaab849a5fb9529d__Formycon_9M_2024_Presentation_p010.txt,01_EVIDENCE/Non-Indian/Formycon/eaab849a5fb9529d__Formycon_9M_2024_Presentation_p010.txt,04_OTHER_SOURCE_MATERIAL,,1406
